## Unknown:

  BugFix_RDX_SetAccountPictureTask: 0
  BugFix_RailToastAlignment: 0
  BugFix_SessEnvOobRead: 0
  BugFix_SessionListAddRefLeak: 0
  BugFixes2D: 0
  BugFixes3D: 0
  BugFixes4D: 0
  BugFixesQ3: 0
  Bugfix_39540058: 0
  Bugfix_40068407: 0
  Bugfix_42449303: 0
  Bugfix_48101189: 0
  Bugfix_48933411: 0
  Bugfix_50021738: 0
  Bugfix_53458410: 0
  Bugfix_53850178: 0
  Bugfix_54213081: 0
  Bugfix_54236577: 0
  Bugfix_54405666: 0
  Bugfix_54542281: 0
  Bugfix_54646061: 0
  Bugfix_55327822: 0
  Bugfix_56194995: 0
  Bugfix_56311274: 0
  Bugfix_56955488: 0
  Bugfix_57018392: 0
  Bugfix_57457500: 0
  Bugfix_57457509: 0
  Bugfix_57825957: 0
  Bugfix_58508574: 0
  Bugfix_58588835: 0
  Bugfix_58772968: 0
  Bugfix_58785994: 0
  Bugfix_59196897: 0
  Bugfix_60065846: 0
  Bugfix_60104925: 0
  Bugfix_60688396: 0
  Bugfix_Anqp3gppParsing: 0
  Bugfix_FixAnqpBeaconParsing: 0
  Bugfix_WiFiGpUxFipsMode: 0
  BusBF10: 0
  Bypass3rdPartyKspsInRenew: 0
  BypassSCCDRequirementForInboxPackages: 0
  CAMBugBundle_Se: 0
  CAMStorageDatabase: 0
  CAMStorageDatabase_Wave1: 0
  CAM_AgenticSessionsBaseline: 0
  CAM_CUASupport: 0
  CAM_Hardening_Wave2: 0
  CAM_Hardening_Wave2_Frontload: 0
  CBRS: 0
  CCBF: 0
  CDC: 0
  CDHPNPUS: 0
  CDLCDPF: 0
  CDLCMMF: 0
  CDMLiteAssetsValidation: 0
  CDMLiteBackupSignals: 0
  CDMLiteDisableHttpCache: 0
  CDMLiteDownloadAssets: 0
  CDMLiteRetryOnAuthFailure: 0
  CDMLiteVersion: 0
  CDM_WEXPIntegration: 0
  CDPAFSProdDomainUri: 0
  CDPNearshareTCPOnPublicNetwork: 0
  CDPNearshareUDPRestriction: 0
  CDPWifiDirectTransportUpgrader: 0
  CDSRoamPenAndInkingSettings: 0
  CDTCT: 0
  CDTCTT: 0
  CDVABCBC: 0
  CDVABNC: 0
  CDVACFN: 0
  CDVACHPBF: 0
  CDVACSI: 0
  CDVADMBF: 0
  CDVADOOBE: 0
  CDVADSS: 0
  CDVAEDLS: 0
  CDVAEJAJPLS: 0
  CDVAELS: 0
  CDVAFAG: 0
  CDVAFCCF: 0
  CDVAFCO: 0
  CDVAFDF: 0
  CDVAFDOVTI: 0
  CDVAFDV1I: 0
  CDVAFFCLP: 0
  CDVAIECC: 0
  CDVAIFA: 0
  CDVALLASNS: 0
  CDVALSCF: 0
  CDVAMDRL: 0
  CDVAMMF: 0
  CDVAMSI: 0
  CDVANAKFF: 0
  CDVANBPF: 0
  CDVANDE: 0
  CDVANFMW: 0
  CDVANFRE: 0
  CDVANSF: 0
  CDVANSWF: 0
  CDVANVAWUP: 0
  CDVAPSDD: 0
  CDVARR: 0
  CDVARTPCF: 0
  CDVASFF: 0
  CDVASLIF: 0
  CDVASNA: 0
  CDVASNTFPF: 0
  CDVASSL: 0
  CDVATC: 0
  CDVATCLS: 0
  CDVATNFSIF: 0
  CDVATOF: 0
  CDVATPVMCF: 0
  CDVAUSRIF: 0
  CDVPDTT: 0
  CDVTEC: 0
  CDVTPD: 0
  CDVTTC: 0
  CDVTTCLS: 0
  CDVTTCWBF: 0
  CD_LCCIFSM: 0
  CD_LCLTATTRT: 0
  CD_LCLTT: 0
  CD_LCLTTVT: 0
  CD_LCTTSR: 0
  CET_Kernel_Shadow_Stacks: 0
  CHAU: 0
  CHSIMESOptIn: 0
  CICDRB: 0
  CIoctlStreamInsufficientPermission: 0
  CLAT_Core: 0
  CLAT_IPXlatCfgSvc: 0
  CLAT_Management: 0
  CLAT_Netsh: 0
  CLAT_PREF64_FromDNS: 0
  CLAT_PREF64_FromRA: 0
  CLAT_Preview2: 0
  CLAT_Preview2_AutoEnable: 0
  CLAT_Preview2_Events: 0
  CLAT_Preview2_GPO: 0
  CLAT_Preview2_IpxlatSvcRpc: 0
  CLAT_Preview2_NetshInterface: 0
  CLAT_Preview2_ReleaseIPv4: 0
  CLAT_Preview2_Telemetry: 0
  CLAT_Preview2_WKA2Fix: 0
  CLIPRenewWSReset: 0
  CMDWarnOnAutorunFailure: 0
  CM_OneClick: 0
  CNGRefactor: 0
  CPLMigration_ChangeAccountName: 0
  CRMDrivenIndexer: 0
  CSFF: 0
  CShellOnWindowManagerIDK: 0
  CTTAInAdminlessLocalizationFix: 0
  CUDIEX: 0
  CUICOORD: 0
  CabExtractionPropagateMotW: 0
  CacheCleanup: 0
  CacheUpdateIssue: 0
  CallerIdentityLibDeprecation: 0
  Calling_Fix_NullAumidGuard: 0
  Calliope: 0
  Calliope_USO_DB_Improvements: 0
  Calliope_USO_TelemetryConnections: 0
  Calliope_UpdateCli: 0
  CanUseD3DKMTIsFeatureEnabled: 0
  CancellationOfInFlightWork: 0
  CandidateWindowV2ModelCleanup: 0
  CanvasPluginBugFixes: 0
  CanvasPlugin_52564597: 0
  CaptureExclusion_CheckChildOfAppIdPath: 0
  Capture_RequestFrameAPI: 0
  CastDiscoverabilityIrisPrompt: 0
  CastDiscoverabilityNotification: 0
  CastDiscoverability_UI_AllowInput: 0
  CastDiscoverability_UI_CantFindDevice: 0
  CastDiscoverability_UI_MoreCastSettings: 0
  CastInterimCombinedExperience: 0
  CastProjectL2s: 0
  CatalogCacheImprovements: 0
  Census_CPUID_Function7_Subfunctions: 0
  Census_Remove_EnableLogging: 0
  Census_WMI_TPM: 0
  CentennialInUIJob: 0
  CentennialLaunchUriForResults: 0
  CenterCluster: 0
  CertPinningCheck: 0
  ChangeSettingsAppMinimumWidth: 0
  ChangeSignatureTrustAnchor: 0
  CharMapAccessibilityFix: 0
  CharMapAccessibilityFix_V2: 0
  CharMapCopyAccessibilityAnnouncement: 0
  ChatIconBadging: 0
  CheckBoxImageListHandleLeak_36884240: 0
  CheckFeatureConfigStoragePersistentFlag: 0
  CheckHighContrastEnablement: 0
  CheckPersonalizationCSPEnablement: 0
  CheckRemoveBackgroundImageSetting: 0
  CheckStartScreenManagerExtensionForNull: 0
  CheckWallPaperAndThemePolicy: 0
  ChildBitFlipToZeroSync: 0
  ChildHwndForIslandInputSite: 0
  ChineseSimplifiedImeTheming_OSClient: 0
  CiliumOnWindows: 0
  CimBoot: 0
  CimfsStackEventTracerFix: 0
  ClaimRawDiskRaceCondition_Fix: 0
  CleanEnergyCharging: 0
  CleanupStorageSettingsTestViolationsRound1: 0
  ClearCustomDictionaries: 0
  ClearMsaWamCookies: 0
  ClickToDoPenEdgy: 0
  ClientRecoveryPasswordRotation: 0
  ClipboardRetries: 0
  CloseHandleUninstallTencent: 0
  CloudBackupRestoreSvc: 0
  CloudBackupRestore_LocalizationFix: 0
  CloudCampaignsAPI_52884647: 0
  CloudDirectSubscribeNotification: 0
  CloudDrivenTextAndGleam: 0
  CloudPCBoot: 0
  CloudPCBootFrontline: 0
  CloudPCBootLogonUI: 0
  CloudPCBootLogonUI_v2: 0
  CloudPCCommon: 0
  CloudPCCommon_v2: 0
  CloudPCCommon_v3: 0
  CloudPCFastSwitchDiscovery: 0
  CloudPCSwitch: 0
  CloudPCSwitchAwaitingUX: 0
  CloudPopulatedTipMeasures: 0
  CloudRequestorReadDirect: 0
  CloudStoreLoadOnAllAccounts: 0
  CloudSuggestionUpdate: 0
  CmdAllowLockBatchFilesOptIn: 0
  ColdStartSuggestions: 0
  CollectTebPebForEmulatedProcesses: 0
  ColorBackupHandler: 0
  ColorChangeOptimizeSharedFileWritesA: 0
  ColorChangeUWPFix: 0
  ColorProfileSettingsClass: 0
  ColorRedetectionForConsumer: 0
  ColorRestoreHandler: 0
  ComboBoxTouchNavigationIssue: 0
  CommandMultilingualSupport: 0
  CommandMultilingualSupport_DropdownSettingsFix: 0
  CommandNavigation: 0
  CommandSearchAccessibilityFeedback: 0
  CommandSearchCameraListHandlerChanges: 0
  CommandSettingsCameraSettingsSupport: 0
  CommandSettingsScreenDuplicationGenericAdapterFix: 0
  CommandSettingsSearchApplyUndoLogicUpdate: 0
  CommandSettingsSearchCollapsedStateNavigationFix: 0
  CommandSettingsSearchFlyoutUpdate: 0
  CommandsRecommendedCardsCraftFix: 0
  CommandsRecommendedCardsPerformanceImprovement: 0
  CommandsRecommendedCardsRemoveDisplayResolution: 0
  CommandsRecommendedCardsRestrictionToCPPlusPC: 0
  CommandsRecommendedCardsUpdate: 0
  CommandsUxNotRefreshingCorefix: 0
  CommercialCloudAppBackup: 0
  CommercialCloudAppBackup_AppCompatBackupOnStartFix: 0
  CommercialCloudAppBackup_EnableRememberMyAppsForAAD: 0
  CommercialCloudAppBackup_StateCaptureTelemetrySkippedFix: 0
  CommercialCloudAppListBackupRestore: 0
  CommercialCloudAppRestore: 0
  CommercialCloudAppRestore_AccountTypeTelemetry: 0
  CommercialCloudAppRestore_SupportCloudRestore: 0
  CommercialCloudAppRestore_SupportStoreRestore: 0
  CommercialLayoutForMultisessionSKU: 0
  Commercial_A11y_Fix: 0
  CommonSchemaPartAEnhancements: 0
  CompDBFodEnumeration: 0
  CompUIForEmbeddedPdf: 0
  CompanionAutoHide: 0
  CompanionImpressionTelemetry: 0
  CompanionMessagePreview: 0
  Companions_V3: 0
  CompatMenuGetHelp: 0
  CompatTabAVXAmd64OnByDefault: 0
  CompatTabAVXCheckbox: 0
  CompatTabAVXCheckboxX86: 0
  CompatTabStrongFloatUncheckViaAdvanced: 0
  CompatTabStrongFloatX86: 0
  CompositeCheckpoint: 0
  CompositionUsageTelemetry: 0
  CompsurfSwapchainTransform: 0
  ComputeSystemOperationLogging: 0
  ConfigLock_DMClientCSP: 0
  ConfigRefresh: 0
  ConfigureMSIXAuthenticationAuthorizedDomains_Ni: 0
  ConfigureStartPinsGPFromFilePath: 0
  ConfigureTaskbarSmallButtonsPolicy: 0
  ConfirmAdminStorageSettings: 0
  ConnectionQualityAPI: 0
  ConsoleLogonUXUseDisplayLangCodePage: 0
  ContainerNetBugFixes2503: 0
  ContainerNetBugFixes2506: 0
  ContainerNetBugFixes2511: 0
  ContainerNetBugFixes2601: 0
  Containment_AHUpdateBeforeRebootEval_59110738: 0
  Containment_AddScopeExitForTelemetryActivity_56286335: 0
  Containment_AddedTelemetryForPastScheduling_41028971: 0
  Containment_AuRebootsReason_58984272: 0
  Containment_CancelBrokerDuringManagerShutdown: 0
  Containment_CurrentVersionModelSelection: 0
  Containment_DecisionEngineImprovements_57101198: 0
  Containment_FixPolicyRebootReasonReporting: 0
  Containment_GraphProviderFastInteractiveScan_53480229: 0
  Containment_IncreasedProgressCallbacks: 0
  Containment_OneSettingsForceRefresh: 0
  Containment_OtherUpdateRevertingUX: 0
  Containment_RebootMissedSource_58949184: 0
  Containment_RecoverDatabaseOnWriteAccessFailure_31864050: 0
  Containment_RefactorGraphProviderTelemetry_55767062: 0
  Containment_RemoveNonUpdatePowerOptionsBlock: 0
  Containment_ScheduledTimeAutoRebootAllowedChecks: 0
  Containment_ScheduledTimeRebootWindowFix: 0
  Containment_SchedulerRefreshTaskBeforeProtect: 0
  Containment_StopRetrying23H2ExpeditedApps_48960063: 0
  Containment_SuppressHTTPFailureTelemetry_57099595: 0
  Containment_USOSysprep_41246635: 0
  Containment_UUS_AHDefaultDetection_46853789: 0
  Containment_UUS_AIReoffer_52265800: 0
  Containment_UUS_AbsentFeatureManager_54965600: 0
  Containment_UUS_AcquireAgain_56099890: 0
  Containment_UUS_ActionExclusivity_51900148: 0
  Containment_UUS_ActionLoopRemedy_59764938: 0
  Containment_UUS_AddActionToTelemetryCache_58478231: 0
  Containment_UUS_AddFlushTimer_46344601: 0
  Containment_UUS_AddIsSerializedTelemetryData_52596913: 0
  Containment_UUS_AddPowerInfoToTelemetry_46552247: 0
  Containment_UUS_AddStorageReserveLog_51957018: 0
  Containment_UUS_AddingBackRestartCountdownPolicy_48684155: 0
  Containment_UUS_AddingForcedAutoRebootStoredValue_54898243: 0
  Containment_UUS_AdditionalProgressTelemetry_56970159: 0
  Containment_UUS_AdminIPU_56041877: 0
  Containment_UUS_Allow_MinorUpdates_During_OOBE_Quiet_Period_59371960: 0
  Containment_UUS_AppNotifications: 0
  Containment_UUS_AppxProvision_46346123: 0
  Containment_UUS_AttributesNotImpl_55247191: 0
  Containment_UUS_AutoActiveHoursRefresh_46238341: 0
  Containment_UUS_BrokerCallbackFilters: 0
  Containment_UUS_BrokerDestructorLock_42156363: 0
  Containment_UUS_BugFixAppxDownloadStuck_46565892: 0
  Containment_UUS_BugFixIUpdateSupportSessionData_54444424: 0
  Containment_UUS_BugFixIUpdateSupportsExtendedSessionData: 0
  Containment_UUS_BugFix_AlwaysClearAdminApprovalAfterAction_44366152: 0
  Containment_UUS_BugFix_CbsCacheConcurrency_48574223: 0
  Containment_UUS_BugFix_ChunkingDSFilesUpdate_44686623: 0
  Containment_UUS_BugFix_CodeQLSM02986_44929136: 0
  Containment_UUS_BugFix_CurrentVersionOnlyFU_46598616: 0
  Containment_UUS_BugFix_CurrentVersionSessionData_49072601: 0
  Containment_UUS_BugFix_CurrentVersionUpdateUnexpected_50570650: 0
  Containment_UUS_BugFix_DataStoreLocks_45556653: 0
  Containment_UUS_BugFix_DeploymentErrorCode_48783771: 0
  Containment_UUS_BugFix_DownloadJobCreationFailure_49178678: 0
  Containment_UUS_BugFix_DownloadPriorityForOs_53837915: 0
  Containment_UUS_BugFix_FederatedCleanup_33187522: 0
  Containment_UUS_BugFix_FederatedSearchResultLock_46059104: 0
  Containment_UUS_BugFix_FiringDownloadResumedEvent_46651643: 0
  Containment_UUS_BugFix_GetAttributeTargeting_46094346: 0
  Containment_UUS_BugFix_GetCost_53623918: 0
  Containment_UUS_BugFix_HistoryLimit_45592339: 0
  Containment_UUS_BugFix_IgnoreDownloadError_48036326: 0
  Containment_UUS_BugFix_IpuAutoRescan_45693608: 0
  Containment_UUS_BugFix_IpuCacheStatus_46264179: 0
  Containment_UUS_BugFix_IpuCacheThread_33203440: 0
  Containment_UUS_BugFix_LockAppxSandboxName_41904743: 0
  Containment_UUS_BugFix_MccHostConfigUpdates: 0
  Containment_UUS_BugFix_MccHostForXvcDownloads: 0
  Containment_UUS_BugFix_NoSLSRegistrationOfflineScan_45972399: 0
  Containment_UUS_BugFix_OfframpOneSettings_48966333: 0
  Containment_UUS_BugFix_PerformActionProgress_49729144: 0
  Containment_UUS_BugFix_PreDownloadProgress_49472004: 0
  Containment_UUS_BugFix_PublisherIntentBadSignature_41669303: 0
  Containment_UUS_BugFix_RefactorCompletedUpdateStorage_48161683: 0
  Containment_UUS_BugFix_RevertCleanup_49207784: 0
  Containment_UUS_BugFix_SetCorrelationIdForMSATicket_38195982: 0
  Containment_UUS_BugFix_SusClientIdHang_43599722: 0
  Containment_UUS_BugFix_TestKeysAllowedNoCache_45169978: 0
  Containment_UUS_BugFix_TimestampRefreshCancel_46956384: 0
  Containment_UUS_BugFix_UserIpuBusy_51806830: 0
  Containment_UUS_BugFix_UserIpuConflict_49039173: 0
  Containment_UUS_BugFix_UserIpuRebootPending_52739089: 0
  Containment_UUS_Bugfix_AddAdditionalSignalPostlogon_48635487: 0
  Containment_UUS_Bugfix_AddMetadataReserve_53799536: 0
  Containment_UUS_Bugfix_AllowMoUsoCoreWorkerToIdleToExit_49668955: 0
  Containment_UUS_Bugfix_DeadlineDriver_53380296: 0
  Containment_UUS_Bugfix_DetectionFrequencyOverrideOnlyWu_59687615: 0
  Containment_UUS_Bugfix_DownloadProgress_ERR_INVALID_PARAM_WIL: 0
  Containment_UUS_Bugfix_ExcludeUpdateFix_56679612: 0
  Containment_UUS_Bugfix_ExcludeUpdateIPUFix_58598951: 0
  Containment_UUS_Bugfix_FixCallerNameForAPITelemetryStopActivity: 0
  Containment_UUS_Bugfix_FixNullCheckInBackupDB: 0
  Containment_UUS_Bugfix_GetTestSettingsStatus_54520429: 0
  Containment_UUS_Bugfix_IPUNoLongerAplicableStillGettingOfferFix: 0
  Containment_UUS_Bugfix_LogonScheduledTime_53718611: 0
  Containment_UUS_Bugfix_OtherUpdateRevertingDecisionEngine_56298273: 0
  Containment_UUS_Bugfix_PurgeUpdates_55812863: 0
  Containment_UUS_Bugfix_StorageReservesInheritance_53695152: 0
  Containment_UUS_Bugfix_StoreProviderRemoveIfWUNoUpdate_49288421: 0
  Containment_UUS_Bugfix_TaskModified_50492621: 0
  Containment_UUS_Bugfix_TelemetryImprovements_59300384: 0
  Containment_UUS_Bugfix_UpdateDiscoveryTime_54319701: 0
  Containment_UUS_Bypass_Max_Concurrent_Actions_For_NDUP_56683981: 0
  Containment_UUS_ByteRangeProcessingTelemetry_58081463: 0
  Containment_UUS_CBMRAppFrameworkVolume_57148861: 0
  Containment_UUS_CFRTermination_57281920: 0
  Containment_UUS_CIIntentSplit_56506297: 0
  Containment_UUS_CallerIDTelemetry_52984547: 0
  Containment_UUS_CaseSensitiveLessJsonValidation_55405872: 0
  Containment_UUS_Catch_43222144: 0
  Containment_UUS_ChangeOnVpnIsReversible: 0
  Containment_UUS_CleanDownloadEvents_52261543: 0
  Containment_UUS_CleanupCompletedUpdatesTable_37110406: 0
  Containment_UUS_CleanupProductAfterAttempt_54603591: 0
  Containment_UUS_ClearFlyoutFlags_51462681: 0
  Containment_UUS_ClearNotifications_48655841: 0
  Containment_UUS_ClientSupportForEncryptedUpdates_46464024: 0
  Containment_UUS_ComplianceDeadlineThreshold100_54285490: 0
  Containment_UUS_ConfigProp_53859443: 0
  Containment_UUS_ConsolidateUxLogs: 0
  Containment_UUS_CoreClass_53974549: 0
  Containment_UUS_CountdownRelatedToastDisplaying_46654910: 0
  Containment_UUS_CountdownToast_46654910: 0
  Containment_UUS_CurrentVersionAcquire_51602484: 0
  Containment_UUS_CurrentVersionScan: 0
  Containment_UUS_CurrentVersionScan_51135582: 0
  Containment_UUS_DDFCV_52999696: 0
  Containment_UUS_DMAEnforcement_47826378: 0
  Containment_UUS_DMMOZeroRatingCleanup_51790408: 0
  Containment_UUS_DatapointMissingInUpdateMetadataIntegritySignatureEvent_48376547: 0
  Containment_UUS_DbErrorHandling_46518005: 0
  Containment_UUS_DbExec_55365991: 0
  Containment_UUS_DeCallbackLock_58320719: 0
  Containment_UUS_Deadlock_44266139: 0
  Containment_UUS_DefaultCDNPrefix_43813875: 0
  Containment_UUS_DeserializationMatchingUpdateStructSize_56353685: 0
  Containment_UUS_DeserializationSessionData_58587042: 0
  Containment_UUS_DeserializationUsingAppInstallItem_49222910: 0
  Containment_UUS_DestructionOrder_39532528: 0
  Containment_UUS_DevQOLImprovementsUPML: 0
  Containment_UUS_DisabledPolicyUpdates_53714440: 0
  Containment_UUS_DisallowNonScheduledRebootAttemptsForDeadline_56243889: 0
  Containment_UUS_DoWorkLock_46732892: 0
  Containment_UUS_DockedFlightSettingsAPIs_46898267: 0
  Containment_UUS_DownloadQOS_52119350: 0
  Containment_UUS_DownloadTimeRemaining_47972559: 0
  Containment_UUS_DowntimeRulesEngineRemoval_41776166: 0
  Containment_UUS_DriverClassification_57394454: 0
  Containment_UUS_EKBAsFUForManagedDevice_55386369: 0
  Containment_UUS_EdgeUpdateResultHResult_59960871: 0
  Containment_UUS_EnableGraphProviderPolicyV2_55857940: 0
  Containment_UUS_EnableWinRESupport_55752990: 0
  Containment_UUS_ExpediteDLSQuery_52410603: 0
  Containment_UUS_ExpeditedAppsHonorWUZeroExhaust_45903863: 0
  Containment_UUS_Extend_USO_Capability_Checks_59468256: 0
  Containment_UUS_FCONMetadata_47113452: 0
  Containment_UUS_FUHeuristic_50629990: 0
  Containment_UUS_FailoverMLIntegration_44354618: 0
  Containment_UUS_Fairfax_57508107: 0
  Containment_UUS_Feature_CancelReasons_50086872: 0
  Containment_UUS_Feature_FairScheduling_44505567: 0
  Containment_UUS_Feature_FilteringUpdateManager_58534946: 0
  Containment_UUS_Feature_HotPatchingTelemtry_49179730: 0
  Containment_UUS_Feature_HotPatching_47051542: 0
  Containment_UUS_Feature_HotPatching_ModDB_48069993: 0
  Containment_UUS_Feature_MaintenanceWindow_59270588: 0
  Containment_UUS_Feature_MinorUSOFixes_46718534: 0
  Containment_UUS_Feature_MinorUSOFixes_48575932: 0
  Containment_UUS_Feature_NewUSOErrorCodeForNoProvider_57576838: 0
  Containment_UUS_Feature_PostLogonDisableServer_46639152: 0
  Containment_UUS_Feature_RemoveIAUpdaterIfStoreProviderEnabled_48927779: 0
  Containment_UUS_Feature_ReportPolicyDailyWhenAADJoined_49026421: 0
  Containment_UUS_Feature_SuppressNetworkErrorInGetCostAPI_57470734: 0
  Containment_UUS_Feature_UTCLoggingforUpdateManager_57785634: 0
  Containment_UUS_FileVerificationTelemetry_46042231: 0
  Containment_UUS_FixDSAccessViolation_55341865: 0
  Containment_UUS_FixDSAccessViolation_57769968: 0
  Containment_UUS_FixDeadlockInPersistDownloadCalls_59228686: 0
  Containment_UUS_FixEOSLogic_55159474: 0
  Containment_UUS_FixInconsistentFlagUsage_54014547: 0
  Containment_UUS_FixIncorrectCryptoAlgoCheck_52146970: 0
  Containment_UUS_FixLeakCServiceRegulator_54293478: 0
  Containment_UUS_FixRebootNotificationCadence_50958274: 0
  Containment_UUS_FixingSettingRebootUXLaunched_54611501: 0
  Containment_UUS_FixingUnwrappedError_53982220: 0
  Containment_UUS_ForcedReoffer: 0
  Containment_UUS_GetFederatedServicesLogging_48731870: 0
  Containment_UUS_GetNetworkCostRefactor_51094813: 0
  Containment_UUS_GetUpdateManagerWithProviderFilters_45722020: 0
  Containment_UUS_GraphProvider_48345727: 0
  Containment_UUS_HTTPServerDataDOAPI: 0
  Containment_UUS_HandleNullUserToken_57723278: 0
  Containment_UUS_HonorMeteredNetworkBlocks_45279540: 0
  Containment_UUS_HotpatchPreDownload_46770631: 0
  Containment_UUS_IAHTestHooks_57815678: 0
  Containment_UUS_IPUWait_53036111: 0
  Containment_UUS_IgnoreCDNPause_46076464: 0
  Containment_UUS_IgnoreMinutesFirstUseForOOBEDeferral_55549063: 0
  Containment_UUS_ImproveAccessDeniedLogging_47266300: 0
  Containment_UUS_ImproveUIEDiagnosability: 0
  Containment_UUS_ImproveUIEOrchLogging_56095151: 0
  Containment_UUS_InactiveHoursRefresh_50567298: 0
  Containment_UUS_IncreaseIAHRefreshRate_57275950: 0
  Containment_UUS_InstallAppForAllUsersStringFix_50459165: 0
  Containment_UUS_InteractivePDCReferences_48910114: 0
  Containment_UUS_JsonValidationTelemetry_55814760: 0
  Containment_UUS_LessNoNetworkRetries_46091514: 0
  Containment_UUS_LintFixes_57550863: 0
  Containment_UUS_LoadSheddingEnforcement_43636047: 0
  Containment_UUS_ManagedUserIPU_56809683: 0
  Containment_UUS_MaskSensitiveLogData_57245877: 0
  Containment_UUS_MemoryPressure_46751079: 0
  Containment_UUS_Metrics: 0
  Containment_UUS_MissingImminentMinutesSchedulingRule_57307328: 0
  Containment_UUS_ModernStandby: 0
  Containment_UUS_MoveDowntimeTelemetry_53861623: 0
  Containment_UUS_MultipleAcquisitions_54267726: 0
  Containment_UUS_MultipleProductApiCalls_55184469: 0
  Containment_UUS_NanoServerSupport_55251062: 0
  Containment_UUS_NdupPropertiesMarkOobeApproved_50691842: 0
  Containment_UUS_NotificationCadencedReset_46550572: 0
  Containment_UUS_OOBEApprovedOnExpeditedScans_50726568: 0
  Containment_UUS_OSSwapDetectionPositiveSignal_46425039: 0
  Containment_UUS_OfframpDownload_60485280: 0
  Containment_UUS_OfframpIpu_43619912: 0
  Containment_UUS_OneSettingsAppendFeatureId_55816302: 0
  Containment_UUS_OneSettingsPolicyCheck_50996870: 0
  Containment_UUS_OneSettingsRedocking_45264146: 0
  Containment_UUS_OneSettingsVersion_59355970: 0
  Containment_UUS_OutOfScopeExemptUpdates: 0
  Containment_UUS_PackageContainment_53093331: 0
  Containment_UUS_PersistUserInitiatedReboot_50157117: 0
  Containment_UUS_PlayBTitle_56096622: 0
  Containment_UUS_PreDownloadManageWuError_52733955: 0
  Containment_UUS_PreventServerExpedite_49556959: 0
  Containment_UUS_PrioritizeIPU_48677136: 0
  Containment_UUS_ProdTarget_59035595: 0
  Containment_UUS_ProductBlocks_59754936: 0
  Containment_UUS_ProductScanDriverSkip_51956157: 0
  Containment_UUS_ProgressRevertedEvent_56789503: 0
  Containment_UUS_PublicCloud_59907977: 0
  Containment_UUS_QMRForAutopatchManaged_56753991: 0
  Containment_UUS_QUDowntimeNewAPI_54627384: 0
  Containment_UUS_QUDowntimeUPMLV1: 0
  Containment_UUS_QUV2UPML: 0
  Containment_UUS_QueryDynamicAttributes_48026448: 0
  Containment_UUS_QuestionRunSuppression_57782364: 0
  Containment_UUS_QuickMachineRecoveryEnrolled_59112206: 0
  Containment_UUS_RebootAPI_NonDeadlineScenario_56232562: 0
  Containment_UUS_RebootEstimateSSConfig_45742613: 0
  Containment_UUS_RebootHistory_45795558: 0
  Containment_UUS_RebootTimeBoundCache_45066796: 0
