## Unknown:

  Servicing_StorUfsFirmwareSize: 42283489
  Servicing_StorportCryptoDriveBsod: 40722897
  Servicing_StorportDeadlockForUnitList: 44078590
  Servicing_SurfaceHubAccessibility_NarratorAnnouncementForPrivacyButton: 45062560
  Servicing_SurfaceHubExposeLanguageSwitchSettings: 42629014
  Servicing_SurfaceHubTimeSyncIssue: 47201420
  Servicing_System_Image_Creation_Issue_28013963: 28013963
  Servicing_TSFReadOnlyXAML: 44775083
  Servicing_TSFReadOnyHtml: 33470434
  Servicing_TSF_VKPACKETviaSendInput: 43659129
  Servicing_TeamsUsingMediaFoundationCrashes: 38764790
  Servicing_TelemetryLoadingOfficeWB: 44717672
  Servicing_TermsrvMemoryLeakFixBackport: 41312951
  Servicing_TextInputHostLeakFix: 44146619
  Servicing_ThaiBoxCharacters: 46017289
  Servicing_TipTestsForAddADevice: 44323113
  Servicing_ToastUIACrash: 45746345
  Servicing_TouchKeyboardLogonFix: 43372021
  Servicing_TrustedNetworkDetection: 43465316
  Servicing_Type1_Telemetry: 41741455
  Servicing_UDP_35286967: 35286967
  Servicing_UMPDRaceCondition: 44080964
  Servicing_USBHasIHVDriver: 44961023
  Servicing_USBMon_Use_After_Free_38586763: 38586763
  Servicing_USBSupportForVTIOv2Onv1Hosts: 45806472
  Servicing_USBSupportForVTIOv2Onv2Hosts: 45822878
  Servicing_UnkownProtocolDialogFix: 46941345
  Servicing_UnusedBioConsent: 41578238
  Servicing_UpdateDatabaseCatchErrors: 44032455
  Servicing_UpdateESPLogic: 45187954
  Servicing_UpdateEspSyncSessionSemantics: 46269898
  Servicing_Update_SBE_FCK: 46807664
  Servicing_UsbChildDevnode_37299083: 37299083
  Servicing_VidMmFlushEvictQueue: 45399377
  Servicing_VolatileNotifications: 46712645
  Servicing_WDAGRemoteAppFlicker_32131376: 32131376
  Servicing_WEFBookmarkMatching: 44926068
  Servicing_WEFCrashInNullQueryWcslen: 45813872
  Servicing_WER_Redirection_guard: 45129885
  Servicing_WGIControllerDisconnectNotification: 42355221
  Servicing_WIAAutoPortName_37651541: 37651541
  Servicing_WNP_TCP_KeepAlives: 44702133
  Servicing_WSCInvokesLatestMpCmdRun: 44060433
  Servicing_WSLEnterprise: 45264431
  Servicing_WSUSDeadlineForceRebootFix: 39712837
  Servicing_WUCategoryScanOptimization: 46882468
  Servicing_WUDMAEnforcement: 48132421
  Servicing_WUSettingsConfigUpdatesImprovements: 48071207
  Servicing_WdacAppidTaggingPerfImprovements: 45499455
  Servicing_WdfPowerMgmtFixes: 43129007
  Servicing_WebView2MousePointer: 47047274
  Servicing_WinDCRA: 46717939
  Servicing_WinDC_SCEP_PFX: 48156326
  Servicing_WinREServicingScheduleCommitReason: 46417406
  Servicing_WindowsUpdateElevatedInstallerCrashFix: 47650848
  Servicing_WoANoPolicies_35730505: 35730505
  Servicing_WordPad_GB18030: 45499980
  Servicing_WslInotifyUAF_Fix: 44350942
  Servicing_WuSettingsConfigUpdates: 47368948
  Servicing_WuSettingsContinuousInnovationOptIn: 47209304
  Servicing_WuSettingsContinuousInnovationOptInDlg: 47613327
  Servicing_WuSettingsWatsonFixes: 44612523
  Servicing_WuUxHideBlockByProviderUpdates: 44777483
  Servicing_XamlTextBoxFixVb: 46063272
  Servicing_XblAuthSilentMsaRequest: 45502981
  Servicing_XboxHidUsb: 44206223
  Servicing_ZOrder_HangFix: 44022055
  Servicing_backupSecondaryAccountMSA: 42325834
  Servicing_cantReconnectToRDSinAVDinCitrix: 36749554
  Servicing_description_31598520: 31598520
  Servicing_displayCorrectTGTStatus: 41984131
  Servicing_hyperv_ux_fix: 46347261
  Servicing_msDSparentdistname_28245832: 28245832
  Servicing_msds_DiskUsage: 43044282
  Servicing_nocleanup_27509450: 27509450
  Servicing_null_check_on_siloState_ETW: 46235411
  Servicing_print2pdf: 44319236
  Servicing_sortNPUsAfterGPUs: 47500599
  Servicing_vid_decommit_deadlock_fix: 44350914
  SettingsSystemComponentsPage: 45295732
  ShowMaxDaysInTimeline: 32473084
  StubsBypassQueue: 26702329
  TGL_CTA_20H2_Interface: 26696856
  WindowTabHost: 25292146
  WingetQueryOptimizationsInApplistBackup: 46972950
  WthTaskbarTabs: 25345549

## Disabled By Default:

  20H2_Enablement: 23811390
  48129505: 48129505
  48158013: 48158013
  AccountAndRegionalPolicyEnforcement: 47557358
  DeprecatePeopleOnTaskbar: 47691186
  HideActivityHistoryCloudSyncSettingForAllWin10: 47205170
  LivePreviewForTabs: 25478404
  Servicing_41643004: 41643004
  Servicing_71389RegressionFix: 46594025
  Servicing_BitLockerSupportForBootmgrAuthority: 46976614
  Servicing_DMA_FoDInstallBlock_Paint: 46983714
  Servicing_FeedsCompactModeOptimization: 47246563
  Servicing_FeedsPreventMaliciousUnpin: 47072104
  Servicing_Feeds_AddEncryptionForFeedsSettingRegistry: 47169728
  Servicing_Feeds_EnableFeedsReclaimCampaign: 47169866
  Servicing_HandleBadgeData: 43009716
  Servicing_IIS_CloseDuplicatedHandleBeforeUlAtqStopListen: 45994807
  Servicing_InactiveInputAppDefaultView: 43925642
  Servicing_MFADelegationTokenFix: 45419434
  Servicing_ModalUserSetupEligibilityUriFix: 48686180
  Servicing_Remove_Nonce: 42258631
  Servicing_SkipAADBrokerPluginRepair: 41017936
  Servicing_StorufsParentDependency: 43777609
  Servicing_TaskbarAnimationIcon: 43509602
  Servicing_TeamsUWPDeprecated: 44061699
  Servicing_WMIQuery_StorageVolumesIn32plusNodeCluster: 43713697
  Servicing_WebAccountProviderDEH_SkipReportProviderUpdate: 44580678
  Servicing_eMMC: 44610611
  Servicing_multinicdisconnect_31559597: 31559597
  Servicing_tellib_upload_restriction_breaks_MDI: 47260238
  TabThumbnailsRefreshedOnDemand: 26769179
  VAILOverrideStoreDeviceFamily: 21968130
  W32PTP: 41668769

## Always Disabled:

  AADClientSideThrottling: 21779246
  AcrylicTaskViewTimeline: 12520383
  ActivitiesInShell: 10494629
  ActuationSmartAction: 18383822
  AdaptiveColor_BringUp: 18765370
  AdditionalComDebugOutput: 14468475
  AdvancedColorCamera: 10696544
  AllowFullTrustUWP: 19123720
  AllowNullUserAppServices: 18656672
  AllowSpatialLicenseSideLoad: 15825913
  AltimeterThresholding: 22967847
  AlwaysFailFastOnXamlFailure: 6487760
  AlwaysShowActivationError: 7414853
  AnimationFailFast: 8510537
  AppWindow_DesktopOnly: 16095094
  ApplicationWindows_Wave2: 19235917
  ApplicationWindows_Wave3: 22984684
  Audio_Drivers_Acx_AcxHdAudio: 13939327
  Audio_Drivers_Acx_AcxHdAudioDisplayAudio: 19341900
  Audio_Drivers_HdAudBus_Display_Multilink_Support: 17257098
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  BingSearchLockscreen: 17917466
  Brightness3LegacyAPIReroute: 16417871
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  BugcheckOnRpcssCorruption: 14382154
  ButtonInjection: 18809265
  CloseShellonSuspend: 11275424
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionIslandsAPI: 11538375
  CompositionWhiteNoiseAPI: 13421585
  Composition_Internal: 19263675
  ConvergedDisplayEnhancementService: 16884851
  ConvergedWindowDrag: 15046403
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  CustomActionsForMSIX: 19797523
  DESTuningParameters: 18765296
  DMPointerHitTest: 18604230
  DX12_Forced_Playback: 17516455
  DeprecatingEraseAllClicked: 9657363
  DepthSorting: 13818272
  DesktopGazeXAMLKeyboard: 13050423
  DesktopSplashScreenSuppression_AllApps: 11955489
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Wave2: 15888824
  DisableAtmosLicenseCheckAllowed: 10011581
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DisableCoreDispatcherInWin32: 17479072
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DoNotActivateLockAppWithScreenOff: 7250255
  DockTestMode: 21593258
  DragBetweenViewModes: 16240952
  DraggableThumbnailWCOS: 19375840
  Dwm_Ownership_Leak_Bugchek: 11029914
  DxgkrnlPrereleaseDiagnostic: 9011807
  EDR_GPUClocking: 16281086
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinIslands: 38547058
  EICinTIC_APIs: 23318938
  EICinTIConDesktop: 23057655
  EnableAAMEarlyReturn: 16789844
  EnableAcrylicHostBackdropWin32: 16155686
  EnableAnimationDesigner: 13234095
  EnableEdgeMultiInstance: 15848284
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableFluencyEngine: 11382176
  EnableMultiInstance: 6115766
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExcludeFromCaptureAPI: 23097642
  ExpandReparsePoints: 20842212
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_OnlineSticker: 12994636
  ExpressiveInput_SpaceColon: 18464624
  ExpressiveInput_Sticker: 12994626
  EyeTracking_LaunchpadHide: 16371697
  FHL2018WebsiteSharing: 19415061
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnWrongThreadContext: 9853137
  FakeCrossContainerCallerIdentity: 21527221
  FidoLogonWithoutDeviceAuth: 13166748
  FluencySettings: 16486102
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceSpriteVisuals: 8512080
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  GestureCursorMovement: 20274749
  HPDWakeFiltering: 17586977
  HW_Personalization: 17524868
  HandwritingCHS_InputHistory: 14885967
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  HolographicSecureDesktop: 19276410
  HostAILPositionerInRDPInit: 20975359
  IXamlServiceProvider: 19730165
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeWABOsApp: 18228488
  InitializeStartLayoutFromLogonFramework: 6094603
  InputForegroundManagerForUWP: 22164006
  InputServiceLogon: 13068691
  InputValidation: 15989249
  Input_DesktopNavigationGamepad: 11382642
  IntegrateWhiteboardApp: 8164264
  KeepRateForPersonalizedWords: 20806905
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowConfPWILOSoftLanding: 17059189
  MSRC46856_19163095: 19163095
  MaterialPropertiesAPI: 15826297
  MeetNow_Selfhost: 28582629
  MonitorIoctlTesting: 20125790
  MsixAppCompatSupport: 21878278
  MsixFlexibleContainers: 19164517
  MyPeopleDeprecationTip: 19651320
  NormalizeTitlebarHeight: 16460108
  NtpSoftLanding: 16503679
  OASISAppFrameCustomization: 8395554
  OEMWebsitePinning: 16058802
  OneCoreTransformsTransformContent: 13013972
  OneCoreTransforms_BannedAPIs: 16465130
  OneLineClock: 9564905
  OptionalPackagesMergedViewAndFileOverride: 19220959
  OverrideIgnoreTiltForWetInk: 9745460
  ParticlesCompositionAPI: 16381921
  PenHaptics: 16025702
  PenPressAndHold: 11871415
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PinnedWebsitesGrouping: 15521440
  PlatformAPI_GetForWindow: 16095093
  PointerDeviceType_Touchpad: 18796013
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PresentationAPI: 10111032
  Private_AnimationDebugging: 8278107
  ProjectedShadow2API: 20380650
  PublishFileActivitiesForUnassociatedViews: 19349712
  RS3SensitivityPolicy: 11920408
  RegisterInboxAppsToDSMAOnly: 12849049
  RemoteAppLifetimeManager: 14098732
  RemoteAppLifetimeManagerOverTcp: 16624148
  RenderThreadWatchdog: 16107080
  Rendering_SharpMagShader: 20238036
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOnRpcssCorruption: 14380956
  ReportOpenClassesRootFailure: 14501286
  ReportUnhealthyProcessFromRpcss: 14781211
  ResizeShellExperienceViews: 22119314
  ResizeWin32SlatesOnStart: 24102175
  RgbaSwapChains: 11786145
  RunawayTextureList: 17486965
  SIPSuggestionUIOnDesktop: 20438551
  SVR_DX12_Rendering: 11537650
  SVR_GetPresentStats_Rotation: 17716364
  SVR_PresentAt_PresentationHandler: 15518219
  ScreenClippingUndockedWCOS: 20782456
  SeparateAppAndShellRendering: 14306049
  SetEnableExposeXUidRegKey: 14969026
  SetLockScreenImageAsDesktopBackground: 5458669
  SetNumberOfDaysDisplayedInTimeline: 18917037
  ShellSuggestionsInTimeline: 18546370
  ShellUndockedPackage: 19603540
  SingleTabVisuals: 17608042
  SkipMsixManifestValidation: 18554648
  SlideWindowAnimationRectCheck: 21209145
  SmartInsights: 18474194
  SpatialCompositionLabel: 14546809
  SpellerToCDS: 13622180
  SpellerToCDSUserDataMigration: 13932180
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  StereoscopicUwp: 13330426
  StereoscopicUwpAPI: 11239065
  SuggestionActivityIndexerAndDataModel: 19349660
  SuggestionUIOnDesktop: 22529690
  SuggestionUIPackageDownload: 20611323
  SupportInfoTipInNotificationCenter: 6082203
  SuppressMail: 18687362
  SuspendPerAppBroker: 10164710
  SystemSoftware: 18865556
  TDL: 10756773
  TDLFailFast: 11689171
  TSF3InputMethodAPI: 13217526
  TSF3UseVisualRelativePixels: 19957419
  TSSource_DolbyVisionSupport: 16598050
  TabCategoryBC: 1470244
  TabDragSoftLanding: 16484603
  TabIdStability: 16075729
  TabSettingStateRepoIntegration: 17093654
  TabShell: 10727725
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellVisibility: 13849566
  TabShellVisibilityOverrideToOnForGates: 14291807
  TabShellWinRtApi: 11895592
  TaskFlowDataEngineOnSantorini: 19570081
  TaskFlowLocationActivitySupport: 13843340
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarEdgeTabBlowout: 12575415
  TaskbarTabbedOneClick: 17154245
  TentedFeature: 8819968
  TestInprocDelegation: 19059664
  TestPeopleAppUpsellWithShareCollection: 12722143
  TextIntelligenceExperiments: 11383559
  TextPrimitive: 18813244
  TextPrimitiveAPI: 3251313
  ThumbnailTabs: 17317009
  TimestampFromScantime: 18474644
  TouchKeyboardAutoSwitchToAlphaAfterSymbolSpace: 21036042
  TreeDumping: 19090634
  UWPSizingOnHMD: 9032972
  UndockedSettingsExtensions: 21006835
  UndockedSettingsSearchContent: 21076392
  UninstallBrowserReplacementFixups: 21966201
  UseConvergedNpsmMtcModel: 5399495
  UsePopupIslandSiteForXamlWindowedPopups: 13816458
  UseRoutedAcceleratorKeyActivated: 15522294
  UseStoreECApp: 20577377
  UseTDLOnHolo: 11992383
  VAILContainerOverride: 22220719
  VAILInitialPositioning: 19319140
  VAIL_Fake_Monitor_Projection: 21415082
  VAIL_Opm_Projection: 20754884
  VailSuperWetInk: 18368047
  VelocityBasedPressureAlwaysOn: 21203989
  ViewHitTestDeprecation: 22962598
  WCOSWin32AppWindowPlacement: 22429034
  WIWHotkeyForScreenSketch: 9679557
  WUCShapes: 11832104
  WUXCPreviewTypes: 15557756
  WatsonizeActivationFailures: 17031106
  WcosFileDialogsForAnaheim: 20913705
  WcosHandwritingSettings: 16137811
  WdfDirectedPowerTransition_DefaultOptIn: 20107317
  WdfDirectedPowerTransition_DefaultOptIn_ARM: 2231386
  WebTimeline: 18824324
  WebViewOOPByDefault: 13886809
  WelcomeScreenEnabled: 6502920
  WhiteboardAppInIWS: 19980867
  WindowReferenceAPI: 21667824
  WpnAdaptiveCards: 13709532
  WpnAdaptiveCardsConverter: 19643255
  WpnDEHReplacement: 8249692
  XAMLCandidateListPerfImprovements: 16281572
  XAML_700msTimer: 10091034
  Xaml2018: 13247025
  XamlAltTabView: 7923995
  XamlAltTabWin32: 17826155
  XamlForceRevealFocusRect: 13293513
  XamlKeyboardLogon: 7438994
  XamlMotionSystemHoldbacks: 16200667
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlSnapAssistView: 7924005
  XamlTaskbar: 6328229

