## Unknown:

  BugFix_UpdatingStringsforDynamicLock: 51600624
  BugFix_UserGetDefaultReturnNull: 52845996
  BugFix_XamlIslandsfixForFlyoutsCTTA: 55645816
  Bugcheck0x9FDirectedTransitionDump: 0
  Bugfix48037667_tsf3Leak: 48037667
  Bugfix49927939_CHS: 49927939
  Bugfix50190955_HKBopomofo: 50190955
  Bugfix_26503831: 26503831
  Bugfix_45436214: 45436214
  Bugfix_47971940: 0
  Bugfix_49278371: 0
  Bugfix_49283143: 49283143
  Bugfix_49455563: 0
  Bugfix_49576218: 49576218
  Bugfix_49652566: 0
  Bugfix_49656079: 0
  Bugfix_49686287: 49686287
  Bugfix_49687435: 49687435
  Bugfix_49767770: 0
  Bugfix_50013617: 50013617
  Bugfix_50021738: 50021738
  Bugfix_50113184: 0
  Bugfix_50648763: 50648763
  Bugfix_50654061: 0
  Bugfix_50694055: 50694055
  Bugfix_51729942: 0
  Bugfix_51958850: 0
  Bugfix_52583626: 0
  Bugfix_52895746: 52895746
  Bugfix_53299261: 53299261
  Bugfix_53458410: 53458410
  Bugfix_53850044: 0
  Bugfix_53850178: 53850178
  Bugfix_54213081: 54213081
  Bugfix_54236577: 54236577
  Bugfix_54255860: 54255860
  Bugfix_54405666: 54405666
  Bugfix_54532679: 0
  Bugfix_55111551: 55111551
  Bugfix_Anqp3gppParsing: 54843867
  Bugfix_BadWlanTriageConnectionFailedLog: 50483398
  Bugfix_DisablePerUserProfileUpgradeToWpa3: 52936187
  Bugfix_FixAnqpBeaconParsing: 53481025
  Bugfix_HostedNetworkMemoryLeak: 54376802
  Bugfix_IEPWPAParseIE_FixAlloc: 0
  Bugfix_LLTD_TVS_Warning_26837: 55729475
  Bugfix_LuafvTableNode: 0
  Bugfix_PcaDeadlock: 54337110
  Bugfix_PcaHeapCrash: 31237327
  Bugfix_PcaUiTelemetry: 56192165
  Bugfix_PcaWnfCb: 49303561
  Bugfix_RemoveLegacyCompatTs: 55237111
  Bugfix_Stringify80211ReasonCodes: 51778096
  Bugfix_WallpaperTaskCleanup: 51285421
  Bugfix_WlanSaveTemporaryProfile: 51578711
  Bugfix_Wpa3SoftAp_ErrorCodeOnReassoc: 52587083
  BuildExpirationInAbout: 38738362
  Bundle_PTPRDP: 40379521
  BusBF10: 0
  ButtonMakeAssertFixFrom2018: 0
  BypassSCCDRequirementForInboxPackages: 44169777
  CAMBugBundle_Se: 53496814
  CBRS: 29855943
  CBR_AAD: 52592383
  CCIB: 51241633
  CD2406LCFixes: 49322701
  CD2406VABugFixesForGE: 49777971
  CD2406VAFixes: 40435357
  CD2408VABugFixesForGE: 51610844
  CD2408_VAFixesNi: 51005399
  CD2408_VASDBF: 50835274
  CD2409_CMBF: 51863893
  CD2409_SACBF: 52743271
  CD2409_VAFixesNi: 52571336
  CD2411_MSBF: 43750456
  CDLCDPF: 56293309
  CDLCMMF: 52882955
  CDMLite2407: 51251641
  CDMLiteAssetsValidation: 41172133
  CDMLiteBackupSignals: 45027619
  CDMLiteDownloadAssets: 31797835
  CDMLiteSystemProviderUdk: 49668827
  CDMLiteVersion: 33572137
  CDM_WEXPIntegration: 28150355
  CDPAFSProdDomainUri: 7776321
  CDPDisableDDSRegistrationRetryForAAD: 55016787
  CDPNearshareTCPOnPublicNetwork: 43900173
  CDPNearshareUDPRestriction: 37382876
  CDStoPDRSTIPTelemetry: 44325217
  CDVACR: 48443535
  CDVACRM: 50860414
  CDVAFUN: 48444466
  CET_Kernel_Shadow_Stacks: 19770572
  CLIPRenewWSReset: 39842469
  CLPTC: 53645597
  CMDWarnOnAutorunFailure: 45178653
  CQWF: 51906552
  CSFF: 43887690
  CShellOnWindowManagerIDK: 22855141
  CUDIEX: 47796414
  CUICOORD: 28330126
  CacheCleanup: 37066007
  CacheHivePerProvider: 54268480
  CacheUpdateIssue: 43416597
  CallbackLookasideEarlyInit: 0
  CallbacksInCriticalRegion: 0
  Calling_Fix_ImprovePhoneClientListenerRestart: 54069373
  CanCurrentThreadChangeForeground: 0
  CandidateWindowV2ModelCleanup: 36815292
  CapabilityForConsent_EnterprisePolicyFix: 56080169
  CaptionTruncatedUTF8CodePage: 0
  CaseSensitiveQueryOpen: 0
  CastDiscoverabilityIrisPrompt: 46932225
  CastDiscoverabilityNotification: 44592271
  CastDiscoverability_Bugfix: 53512618
  CastDiscoverability_DevicesLoaded: 49799212
  CastDiscoverability_UI_AllowInput: 47129450
  CastDiscoverability_UI_CantFindDevice: 47129464
  CastDiscoverability_UI_MoreCastSettings: 47129476
  CastDiscoverability_UnHandledException_Bugfix: 55338118
  CastInterimCombinedExperience: 36646826
  CastProjectL2s: 35221101
  CategorySpecificXamlExtensions: 0
  CcFlushNPurge_TrimFailure: 0
  CcPartitionExit_DrainDelPVCM: 0
  CcSectionLeak: 0
  Census_CollectBaseboardManufacturer: 49668957
  Census_Remove_EnableLogging: 51275296
  Census_SpeechCortanaRemoval: 53523253
  Census_WMI_On_Server: 53979501
  Census_WMI_TPM: 55676715
  CentennialLaunchUriForResults: 51724290
  CenterCluster: 47270778
  ChangeAllAppsHeaderTextToAll: 53498084
  ChangeSettingsAppMinimumWidth: 54915060
  ChangeSignatureTrustAnchor: 23882506
  CharMapAccessibilityFix: 46115212
  CharMapAccessibilityFix_V2: 48849268
  ChatIconBadging: 31581781
  CheckBoxImageListHandleLeak_36884240: 36884240
  CheckGdiProcessSetupReturnCode: 0
  CheckHighContrastEnablement: 45951034
  CheckPersonalizationCSPEnablement: 46074233
  CheckPointConversionResult: 0
  CheckProtocolMutexOwner: 0
  CheckRemoveBackgroundImageSetting: 46641766
  CheckStartScreenManagerExtensionForNull: 54446066
  CheckUserScopeHideRecommendedSectionPolicy: 51110502
  CheckWallPaperAndThemePolicy: 46592582
  ChildHwndForIslandInputSite: 45720437
  ChildHwndForIslandInputSite|mach2.warning.duplicate0: 49204999
  ChineseSimplifiedImeTheming_OSClient: 35746557
  CimBoot: 31577186
  CimDeletePathFix: 50587321
  CimFsRemoveDeprecatedGetTempPathCall: 49310878
  CldFltBlockSession0Hydration: 0
  CleanupTextInputAppExtensionName: 52580348
  ClearMsaWamCookies: 45419461
  ClientRecoveryPasswordRotation: 18157663
  ClipboardEdpManagedCheck: 50662425
  CloudBackupRestoreSvc: 42865047
  CloudDataStoreConcurrentPublish: 40996591
  CloudDataStoreDirectRestore: 43698924
  CloudDataStoreLongPathSupport: 44718782
  CloudDataStoreResiliency: 40259728
  CloudEyeControlSettingsRestore: 44647912
  CloudFileDisguisePlaceholders: 0
  CloudFileDisguisePlaceholdersForGUIApps: 0
  CloudPCCommon_v3: 47542902
  CloudPCFastSwitchDiscovery: 40459297
  CloudPopulatedTipMeasures: 40246772
  CloudRestoreBugFix47297631: 47297631
  CloudRestoreLauncher: 36767960
  CloudStore: 6201249
  CloudStoreBackupRestoreForAAD: 55368779
  CloudStoreBackupRestoreForLargeBlob: 29898970
  CloudStoreCollectionItemsOptions: 53992177
  CloudStoreDirectPDRSClient: 43200472
  CloudStoreHangAVFix: 55561310
  CloudStoreLoadOnAllAccounts: 46852395
  CloudStoreMultipleDisplaySettings: 38858566
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CloudStoreTimeoutExceptions: 53992159
  CmpHashUnicodeComponentLengthCheck: 0
  ColorBackupHandler: 34853364
  ColorChangeOptimizeSharedFileWritesA: 39941783
  ColorChangeUWPFix: 36459537
  ColorProfileSettingsClass: 45173691
  ColorRestoreHandler: 45802977
  CommitPagetableInstrumentation: 0
  CommonSchemaPartAEnhancements: 37883012
  CompDBFodEnumeration: 35063734
  CompUIForEmbeddedPdf: 9669088
  CompatTabAVXCheckbox: 54074916
  CompositionTextureDirtyRectsUsage|mach2.warning.duplicate0: 49651217
  CompositionTextureDirtyRects|mach2.warning.duplicate0: 55063468
  CompositionUsageTelemetry|mach2.warning.duplicate0: 50907720
  ConfigLock_DMClientCSP: 23806551
  ConfigRefresh: 43467477
  ConfigureMSIXAuthenticationAuthorizedDomains_Ni: 53801269
  ConfiguringSettingsCopilotHardwareKey: 52608608
  ConnectionQualityAPI: 46735773
  Connectivity_ModernStandbyImprovements: 0
  ConsentGating: 44653065
  ConsentGatingForAssets: 47352392
  ConsentRoaming: 40896275
  ConsoleLogonUXUseDisplayLangCodePage: 27866248
  ContainerNetBugFixes2409: 51973698
  ContainerNetBugFixes2501: 53613491
  ContainerNetBugFixes2503: 55390665
  Containment_GraphProviderFastInteractiveScan_53480229: 53480229
  Containment_RefactorGraphProviderTelemetry_55767062: 55767062
  Containment_UUS_AADJNullCheck_53536875: 53536875
  Containment_UUS_AHDefaultDetection_46853789: 46853789
  Containment_UUS_AIReoffer_52265800: 52265800
  Containment_UUS_AcquireAgain_56099890: 56099890
  Containment_UUS_ActionExclusivity_51900148: 51900148
  Containment_UUS_ActionExclusivity_51969987: 51969987
  Containment_UUS_AddFlushTimer_46344601: 46344601
  Containment_UUS_AddIsSerializedTelemetryData_52596913: 52596913
  Containment_UUS_AddPowerInfoToTelemetry_46552247: 46552247
  Containment_UUS_AddStorageReserveLog_51957018: 51957018
  Containment_UUS_AddingBackRestartCountdownPolicy_48684155: 48684155
  Containment_UUS_AddingForcedAutoRebootStoredValue_54898243: 54898243
  Containment_UUS_AllowPCManagerUpdateForUO_50200788: 50200788
  Containment_UUS_Allow_ServerFeatureUpdate_PI_52726944: 52726944
  Containment_UUS_Allow_SupplementalTitle_PI_51855741: 51855741
  Containment_UUS_AppxProvision_46346123: 46346123
  Containment_UUS_AttributesNotImpl_55247191: 55247191
  Containment_UUS_AutoActiveHoursRefresh_46238341: 46238341
  Containment_UUS_BrokerDestructorLock_42156363: 42156363
  Containment_UUS_BugFixAppxDownloadStuck_46565892: 46565892
  Containment_UUS_BugFixIUpdateSupportSessionData_54444424: 54444424
  Containment_UUS_BugFix_AlwaysClearAdminApprovalAfterAction_44366152: 44366152
  Containment_UUS_BugFix_ChunkingDSFilesUpdate_44686623: 44686623
  Containment_UUS_BugFix_CodeQLSM02986_44929136: 44929136
  Containment_UUS_BugFix_CurrentVersionOnlyFU_46598616: 46598616
  Containment_UUS_BugFix_CurrentVersionSessionData_49072601: 49072601
  Containment_UUS_BugFix_CurrentVersionUpdateUnexpected_50570650: 50570650
  Containment_UUS_BugFix_DataStoreLocks_45556653: 45556653
  Containment_UUS_BugFix_DeploymentErrorCode_48783771: 48783771
  Containment_UUS_BugFix_DownloadJobCreationFailure_49178678: 49178678
  Containment_UUS_BugFix_DownloadPriorityForOs_53837915: 53837915
  Containment_UUS_BugFix_FederatedCleanup_33187522: 33187522
  Containment_UUS_BugFix_FederatedSearchResultLock_46059104: 46059104
  Containment_UUS_BugFix_FiringDownloadResumedEvent_46651643: 46651643
  Containment_UUS_BugFix_GetAttributeTargeting_46094346: 46094346
  Containment_UUS_BugFix_GetCost_53623918: 53623918
  Containment_UUS_BugFix_HistoryLimit_45592339: 45592339
  Containment_UUS_BugFix_IgnoreDownloadError_48036326: 48036326
  Containment_UUS_BugFix_IpuAutoRescan_45693608: 45693608
  Containment_UUS_BugFix_IpuCacheStatus_46264179: 46264179
  Containment_UUS_BugFix_IpuCacheThread_33203440: 33203440
  Containment_UUS_BugFix_LockAppxSandboxName_41904743: 41904743
  Containment_UUS_BugFix_MccHostConfigUpdates: 46081111
  Containment_UUS_BugFix_MccHostForXvcDownloads: 46026037
  Containment_UUS_BugFix_NoSLSRegistrationOfflineScan_45972399: 45972399
  Containment_UUS_BugFix_OfframpOneSettings_48966333: 48966333
  Containment_UUS_BugFix_PerformActionProgress_49729144: 49729144
  Containment_UUS_BugFix_PreDownloadProgress_49472004: 49472004
  Containment_UUS_BugFix_PublisherIntentBadSignature_41669303: 41669303
  Containment_UUS_BugFix_RefactorCompletedUpdateStorage_48161683: 48161683
  Containment_UUS_BugFix_RevertCleanup_49207784: 49207784
  Containment_UUS_BugFix_SetCorrelationIdForMSATicket_38195982: 38195982
  Containment_UUS_BugFix_SusClientIdHang_43599722: 43599722
  Containment_UUS_BugFix_TestKeysAllowedNoCache_45169978: 45169978
  Containment_UUS_BugFix_TimestampRefreshCancel_46956384: 46956384
  Containment_UUS_BugFix_UserIpuBusy_51806830: 51806830
  Containment_UUS_BugFix_UserIpuConflict_49039173: 49039173
  Containment_UUS_BugFix_UserIpuRebootPending_52739089: 52739089
  Containment_UUS_Bugfix_AddAdditionalSignalPostlogon_48635487: 48635487
  Containment_UUS_Bugfix_AddMetadataReserve_53799536: 53799536
  Containment_UUS_Bugfix_AllowMoUsoCoreWorkerToIdleToExit_49668955: 49668955
  Containment_UUS_Bugfix_AllowMoUsoCoreWorkerToIdleToExit_49726585: 49726585
  Containment_UUS_Bugfix_DeadlineDriver_53380296: 53380296
  Containment_UUS_Bugfix_DeadlineDriver_54702276: 54702276
  Containment_UUS_Bugfix_LogonScheduledTime_53718611: 53718611
  Containment_UUS_Bugfix_PurgeUpdates_55812863: 55812863
  Containment_UUS_Bugfix_StorageReservesInheritance_53695152: 53695152
  Containment_UUS_Bugfix_StorageReservesInheritance_54703063: 54703063
  Containment_UUS_Bugfix_StoreProviderRemoveIfWUNoUpdate_49288421: 49288421
  Containment_UUS_Bugfix_TaskModified_50492621: 50492621
  Containment_UUS_Bugfix_UpdateDiscoveryTime_54319701: 54319701
  Containment_UUS_CallerIDTelemetry_52984547: 52984547
  Containment_UUS_CallerIDTelemetry_54100102: 54100102
  Containment_UUS_CaseSensitiveLessJsonValidation_55405872: 55405872
  Containment_UUS_Catch_43222144: 43222144
  Containment_UUS_ChangeOnVpnIsReversible: 37335379
  Containment_UUS_CleanDownloadEvents_52261543: 52261543
  Containment_UUS_CleanupProductAfterAttempt_54603591: 54603591
  Containment_UUS_ClearFlyoutFlags_51462681: 51462681
  Containment_UUS_ClearNotifications_48655841: 48655841
  Containment_UUS_ClientSupportForEncryptedUpdates_46464024: 46464024
  Containment_UUS_ComplianceDeadlineThreshold100_54285490: 54285490
  Containment_UUS_ConfigProp_53859443: 53859443
  Containment_UUS_ConsolidateUxLogs: 43259428
  Containment_UUS_CoreClass_53974549: 53974549
  Containment_UUS_CountdownRelatedToastDisplaying_46654910: 46654910
  Containment_UUS_CountdownToast_46654910: 46654910
  Containment_UUS_CurrentVersionAcquire_51602484: 51602484
  Containment_UUS_CurrentVersionScan_51135582: 51135582
  Containment_UUS_DDFCV_52999696: 52999696
  Containment_UUS_DMAEnforcement_47826378: 47826378
  Containment_UUS_DMMOZeroRatingCleanup_51790408: 51790408
  Containment_UUS_DatapointMissingInUpdateMetadataIntegritySignatureEvent_48376547: 48376547
  Containment_UUS_DbErrorHandling_46518005: 46518005
  Containment_UUS_DbExec_55365991: 55365991
  Containment_UUS_Deadlock_44266139: 44266139
  Containment_UUS_DefaultBackgroundScanBehavior_43669045: 43669045
  Containment_UUS_DefaultCDNPrefix_43813875: 43813875
  Containment_UUS_DeserializationMatchingUpdateStructSize_56353685: 56353685
  Containment_UUS_DeserializationUsingAppInstallItem_49222910: 49222910
  Containment_UUS_DestructionOrder_39417117: 39417117
  Containment_UUS_DestructionOrder_39532528: 39532528
  Containment_UUS_DisabledPolicyUpdates_53714440: 53714440
  Containment_UUS_DisallowNonScheduledRebootAttemptsForDeadline_56243889: 56243889
  Containment_UUS_DoWorkLock_46732892: 46732892
  Containment_UUS_DockedFlightSettingsAPIs_46898267: 46898267
  Containment_UUS_DownloadQOS_52119350: 52119350
  Containment_UUS_DownloadTimeRemaining_47972559: 47972559
  Containment_UUS_DowntimeRulesEngineRemoval_41776166: 41776166
  Containment_UUS_EnableGraphProviderPolicyV2_55857940: 55857940
  Containment_UUS_EnableWinRESupport_55752990: 55752990
  Containment_UUS_ExpediteDLSQuery_52410603: 52410603
  Containment_UUS_ExpeditedAppsHonorWUZeroExhaust_45903863: 45903863
  Containment_UUS_ExtendedErrors_49682220: 49682220
  Containment_UUS_FCONMetadata_47113452: 47113452
  Containment_UUS_FUHeuristic_50629990: 51377535
  Containment_UUS_FUOnesettingsHeuristic_53281387: 53281387
  Containment_UUS_FailoverMLIntegration_44354618: 44354618
  Containment_UUS_Feature_CancelReasons_50086872: 50086872
  Containment_UUS_Feature_FairScheduling_44505567: 44505567
  Containment_UUS_Feature_HotPatchingTelemtry_49179730: 49179730
  Containment_UUS_Feature_HotPatching_47051542: 47051542
  Containment_UUS_Feature_HotPatching_ModDB_48069993: 48069993
  Containment_UUS_Feature_MinorUSOFixes_46718534: 46718534
  Containment_UUS_Feature_MinorUSOFixes_48575932: 48575932
  Containment_UUS_Feature_PostLogonDisableServer_46639152: 46639152
  Containment_UUS_Feature_RemoveIAUpdaterIfStoreProviderEnabled_48927779: 48927779
  Containment_UUS_Feature_ReportPolicyDailyWhenAADJoined_49026421: 49026421
  Containment_UUS_FileVerificationTelemetry_46042231: 46042231
  Containment_UUS_FixEOSLogic_54265050: 54265050
  Containment_UUS_FixEOSLogic_55159474: 55159474
  Containment_UUS_FixInconsistentFlagUsage_54014547: 54014547
  Containment_UUS_FixRebootNotificationCadence_50958274: 50958274
  Containment_UUS_FixRebootPendingAPI_51941332: 51941332
  Containment_UUS_FixingSettingRebootUXLaunched_54611501: 54611501
  Containment_UUS_FixingUnwrappedError_53982220: 53982220
  Containment_UUS_FodSafety_48696662: 48696662
  Containment_UUS_GetFederatedServicesLogging_48731870: 48731870
  Containment_UUS_GetNetworkCostRefactor_51094813: 51094813
  Containment_UUS_GetUpdateManagerWithProviderFilters_45722020: 45722020
  Containment_UUS_GraphProvider_48345727: 48345727
  Containment_UUS_HTTPServerDataDOAPI: 45014229
  Containment_UUS_HideErrorInUx_49424388: 49424388
  Containment_UUS_HonorMeteredNetworkBlocks_45279540: 45279540
  Containment_UUS_HotpatchPreDownload_46770631: 46770631
  Containment_UUS_IPUWait_53036111: 53036111
  Containment_UUS_ImproveAccessDeniedLogging_47266300: 47266300
  Containment_UUS_InactiveHoursRefresh_50567298: 50567298
  Containment_UUS_InstallAppForAllUsersStringFix_50459165: 50459165
  Containment_UUS_InteractivePDCReferences_48910114: 48910114
  Containment_UUS_JsonValidationTelemetry_55814760: 55814760
  Containment_UUS_LessNoNetworkRetries_46091514: 46091514
  Containment_UUS_LoadSheddingEnforcement_43636047: 43636047
  Containment_UUS_MadeProgressCheck_54096031: 54096031
  Containment_UUS_ModernStandby: 54099440
  Containment_UUS_MoveDowntimeTelemetry_53861623: 53861623
  Containment_UUS_MultipleAcquisitions_54267726: 54267726
